tick,t_h,T_out,T_in,Q,energy_cum_kWh,error,in_band,violation_Fh
0,0.0000,15.879,70.000,0.000,0.000,-0.296,1,0.0000
1,0.0167,13.306,69.925,1.843,0.031,0.046,1,0.0000
2,0.0333,15.522,69.877,3.845,0.095,0.331,1,0.0000
3,0.0500,13.607,69.866,0.219,0.098,-0.063,1,0.0000
4,0.0667,13.617,69.791,3.622,0.159,0.371,1,0.0000
5,0.0833,12.897,69.773,2.717,0.204,0.309,1,0.0000
6,0.1000,12.294,69.740,0.554,0.213,0.076,1,0.0000
7,0.1167,12.965,69.669,0.000,0.213,-0.102,1,0.0000
8,0.1333,14.202,69.590,1.465,0.238,0.183,1,0.0000
9,0.1500,12.015,69.538,5.000,0.321,0.724,1,0.0000
10,0.1667,12.391,69.541,3.610,0.381,0.542,1,0.0000
11,0.1833,14.701,69.522,3.193,0.434,0.530,1,0.0000
12,0.2000,12.064,69.499,3.006,0.485,0.539,1,0.0000
13,0.2167,14.822,69.469,5.000,0.568,0.825,1,0.0000
14,0.2333,14.947,69.477,2.956,0.617,0.614,1,0.0000
15,0.2500,11.042,69.450,2.824,0.664,0.619,1,0.0000
16,0.2667,14.482,69.416,3.131,0.716,0.677,1,0.0000
17,0.2833,13.895,69.392,3.426,0.774,0.735,1,0.0000
18,0.3000,14.786,69.372,3.078,0.825,0.715,1,0.0000
19,0.3167,14.829,69.348,2.076,0.859,0.608,1,0.0000
20,0.3333,13.472,69.307,3.611,0.920,0.803,1,0.0000
21,0.3500,14.203,69.289,2.026,0.953,0.628,1,0.0000
22,0.3667,15.665,69.247,5.000,1.037,1.061,1,0.0000
23,0.3833,11.842,69.255,3.465,1.094,0.855,1,0.0000
24,0.4000,14.018,69.233,0.000,1.094,0.356,1,0.0000
25,0.4167,13.570,69.157,4.124,1.163,0.915,1,0.0000
26,0.4333,13.378,69.148,1.518,1.188,0.616,1,0.0000
27,0.4500,11.559,69.096,3.134,1.241,0.808,1,0.0000
28,0.4667,14.830,69.068,5.000,1.324,1.176,1,0.0000
29,0.4833,12.510,69.076,2.001,1.357,0.727,1,0.0000
30,0.5000,13.771,69.031,5.000,1.441,1.189,1,0.0000
31,0.5167,13.607,69.038,2.102,1.476,0.776,1,0.0000
32,0.5333,12.099,68.996,2.782,1.522,0.853,1,0.0000
33,0.5500,10.207,68.963,5.000,1.605,1.363,1,0.0000
34,0.5667,14.958,68.965,2.495,1.647,0.874,1,0.0000
35,0.5833,10.793,68.932,5.000,1.730,1.346,1,0.0000
36,0.6000,12.692,68.934,2.790,1.777,0.949,1,0.0000
37,0.6167,12.716,68.903,3.346,1.833,1.014,1,0.0000
38,0.6333,13.417,68.880,3.179,1.886,0.995,1,0.0000
39,0.6500,10.619,68.856,2.876,1.934,0.957,1,0.0000
40,0.6667,12.074,68.823,5.000,2.017,1.350,1,0.0000
41,0.6833,9.544,68.828,5.000,2.100,1.400,1,0.0000
42,0.7000,11.720,68.829,0.961,2.116,0.789,1,0.0000
43,0.7167,14.878,68.765,3.387,2.173,1.059,1,0.0000
44,0.7333,13.573,68.747,4.850,2.254,1.241,1,0.0000
45,0.7500,12.814,68.751,4.680,2.332,1.238,1,0.0000
46,0.7667,12.365,68.752,3.713,2.393,1.132,1,0.0000
47,0.7833,15.521,68.735,3.762,2.456,1.139,1,0.0000
48,0.8000,9.913,68.724,2.263,2.494,0.954,1,0.0000
49,0.8167,14.816,68.680,5.000,2.577,1.320,1,0.0000
50,0.8333,15.306,68.689,5.000,2.661,1.523,1,0.0000
51,0.8500,13.031,68.698,5.000,2.744,1.851,1,0.0000
52,0.8667,13.823,68.704,2.928,2.793,1.152,1,0.0000
53,0.8833,11.442,68.676,5.000,2.876,1.421,1,0.0000
54,0.9000,10.857,68.680,1.870,2.907,1.018,1,0.0000
55,0.9167,14.800,68.631,5.000,2.991,1.489,1,0.0000
56,0.9333,8.516,68.640,3.922,3.056,1.268,1,0.0000
57,0.9500,12.153,68.621,4.880,3.137,1.383,1,0.0000
58,0.9667,13.221,68.624,5.000,3.221,1.444,1,0.0000
59,0.9833,11.755,68.631,2.438,3.261,1.101,1,0.0000
60,1.0000,9.962,68.592,4.773,3.341,1.368,1,0.0000
61,1.0167,11.588,68.590,5.000,3.424,1.530,1,0.0000
62,1.0333,9.925,68.595,3.749,3.487,1.270,1,0.0000
63,1.0500,11.994,68.576,3.160,3.539,1.188,1,0.0000
64,1.0667,11.499,68.550,5.000,3.623,1.753,1,0.0000
65,1.0833,10.185,68.554,5.000,3.706,1.505,1,0.0000
66,1.1000,12.793,68.556,2.658,3.750,1.169,1,0.0000
67,1.1167,13.896,68.523,4.177,3.820,1.333,1,0.0000
68,1.1333,8.839,68.517,5.000,3.903,1.638,1,0.0000
69,1.1500,10.849,68.517,2.941,3.952,1.204,1,0.0000
70,1.1667,11.582,68.486,3.621,4.012,1.267,1,0.0000
71,1.1833,11.643,68.467,5.000,4.096,1.568,1,0.0000
72,1.2000,12.591,68.472,5.000,4.179,1.518,1,0.0000
73,1.2167,14.202,68.478,3.869,4.244,1.321,1,0.0000
74,1.2333,12.056,68.467,5.000,4.327,1.795,1,0.0000
75,1.2500,12.955,68.472,5.000,4.410,1.649,1,0.0000
76,1.2667,14.804,68.478,3.137,4.463,1.280,1,0.0000
77,1.2833,12.719,68.456,5.000,4.546,1.646,1,0.0000
78,1.3000,12.661,68.461,2.723,4.591,1.224,1,0.0000
79,1.3167,11.752,68.429,2.303,4.630,1.143,1,0.0000
80,1.3333,12.258,68.389,5.000,4.713,1.696,1,0.0000
81,1.3500,11.403,68.394,5.000,4.796,1.593,1,0.0000
82,1.3667,13.574,68.399,5.000,4.880,1.594,1,0.0000
83,1.3833,12.571,68.406,2.260,4.917,1.165,1,0.0000
84,1.4000,11.133,68.366,5.000,5.001,2.105,1,0.0000
85,1.4167,11.673,68.370,5.000,5.084,1.558,1,0.0000
86,1.4333,9.804,68.374,5.000,5.167,1.784,1,0.0000
87,1.4500,9.716,68.376,5.000,5.251,1.612,1,0.0000
88,1.4667,10.253,68.378,4.352,5.323,1.488,1,0.0000
89,1.4833,11.417,68.370,5.000,5.407,1.726,1,0.0000
90,1.5000,13.139,68.374,4.439,5.481,1.502,1,0.0000
91,1.5167,9.679,68.371,3.193,5.534,1.335,1,0.0000
92,1.5333,10.516,68.343,5.000,5.617,1.972,1,0.0000
93,1.5500,10.993,68.346,5.000,5.700,1.914,1,0.0000
94,1.5667,10.480,68.350,5.000,5.784,1.614,1,0.0000
95,1.5833,8.014,68.353,5.000,5.867,1.789,1,0.0000
96,1.6000,12.954,68.352,4.160,5.936,1.513,1,0.0000
97,1.6167,11.531,68.345,5.000,6.020,1.601,1,0.0000
98,1.6333,10.614,68.349,5.000,6.103,1.692,1,0.0000
99,1.6500,9.432,68.352,4.085,6.171,1.485,1,0.0000
100,1.6667,13.784,68.339,4.098,6.239,1.468,1,0.0000
101,1.6833,9.706,68.331,5.000,6.323,1.754,1,0.0000
102,1.7000,9.178,68.333,5.000,6.406,1.957,1,0.0000
103,1.7167,10.900,68.334,5.000,6.489,1.917,1,0.0000
104,1.7333,11.438,68.338,3.252,6.544,1.421,1,0.0000
105,1.7500,10.455,68.313,4.319,6.616,1.521,1,0.0000
106,1.7667,10.906,68.305,5.000,6.699,1.693,1,0.0000
107,1.7833,11.129,68.308,5.000,6.782,1.763,1,0.0000
108,1.8000,9.788,68.312,5.000,6.866,1.724,1,0.0000
109,1.8167,10.232,68.314,4.098,6.934,1.499,1,0.0000
110,1.8333,11.441,68.302,5.000,7.017,1.602,1,0.0000
111,1.8500,11.488,68.306,3.178,7.070,1.359,1,0.0000
112,1.8667,10.476,68.280,5.000,7.154,1.737,1,0.0000
113,1.8833,8.743,68.283,2.803,7.200,1.296,1,0.0000
114,1.9000,10.365,68.247,5.000,7.284,1.823,1,0.0000
115,1.9167,8.716,68.250,5.000,7.367,1.849,1,0.0000
116,1.9333,13.525,68.251,5.000,7.450,1.786,1,0.0000
117,1.9500,9.708,68.258,4.486,7.525,1.538,1,0.0000
118,1.9667,10.586,68.252,5.000,7.608,1.590,1,0.0000
119,1.9833,9.019,68.255,5.000,7.692,1.759,1,0.0000
120,2.0000,11.055,68.256,5.000,7.775,1.772,1,0.0000
121,2.0167,11.175,68.260,5.000,7.858,1.760,1,0.0000
122,2.0333,9.308,68.264,4.012,7.925,1.490,1,0.0000
123,2.0500,10.613,68.249,5.000,8.009,1.955,1,0.0000
124,2.0667,12.663,68.252,4.950,8.091,1.615,1,0.0000
125,2.0833,9.122,68.257,4.944,8.174,1.603,1,0.0000
126,2.1000,11.283,68.258,5.000,8.257,1.908,1,0.0000
127,2.1167,14.247,68.262,5.000,8.340,1.696,1,0.0000
128,2.1333,14.407,68.270,5.000,8.424,1.667,1,0.0000
129,2.1500,8.488,68.279,5.000,8.507,1.909,1,0.0000
130,2.1667,12.489,68.279,5.000,8.590,1.728,1,0.0000
131,2.1833,11.759,68.285,5.000,8.674,1.834,1,0.0000
132,2.2000,8.864,68.290,5.000,8.757,1.822,1,0.0000
133,2.2167,8.111,68.290,5.000,8.840,1.707,1,0.0000
134,2.2333,11.874,68.290,5.000,8.924,1.873,1,0.0000
135,2.2500,10.178,68.295,4.487,8.998,1.596,1,0.0000
136,2.2667,11.332,68.289,5.000,9.082,1.769,1,0.0000
137,2.2833,11.796,68.293,5.000,9.165,1.758,1,0.0000
138,2.3000,10.096,68.298,3.889,9.230,1.505,1,0.0000
139,2.3167,9.817,68.282,4.881,9.311,1.601,1,0.0000
140,2.3333,11.449,68.282,4.693,9.389,1.565,1,0.0000
141,2.3500,10.177,68.282,5.000,9.473,1.643,1,0.0000
142,2.3667,11.624,68.284,5.000,9.556,1.790,1,0.0000
143,2.3833,11.858,68.289,5.000,9.639,1.859,1,0.0000
144,2.4000,7.397,68.294,5.000,9.723,1.746,1,0.0000
145,2.4167,8.792,68.293,5.000,9.806,1.855,1,0.0000
146,2.4333,8.704,68.293,5.000,9.889,2.052,1,0.0000
147,2.4500,9.572,68.294,5.000,9.973,1.885,1,0.0000
148,2.4667,10.331,68.296,3.099,10.024,1.438,1,0.0000
149,2.4833,11.270,68.267,5.000,10.108,1.684,1,0.0000
150,2.5000,9.568,68.271,5.000,10.191,1.929,1,0.0000
151,2.5167,9.748,68.273,4.069,10.259,1.532,1,0.0000
152,2.5333,12.436,68.259,5.000,10.342,1.676,1,0.0000
153,2.5500,12.377,68.265,5.000,10.425,1.883,1,0.0000
154,2.5667,11.277,68.271,5.000,10.509,1.951,1,0.0000
155,2.5833,9.105,68.275,5.000,10.592,1.793,1,0.0000
156,2.6000,11.345,68.276,5.000,10.675,1.730,1,0.0000
157,2.6167,11.361,68.281,5.000,10.759,2.130,1,0.0000
158,2.6333,11.210,68.285,5.000,10.842,1.792,1,0.0000
159,2.6500,8.521,68.289,4.946,10.925,1.676,1,0.0000
160,2.6667,11.091,68.288,3.054,10.975,1.423,1,0.0000
161,2.6833,8.900,68.260,5.000,11.059,2.067,1,0.0000
162,2.7000,12.615,68.261,5.000,11.142,2.085,1,0.0000
163,2.7167,11.383,68.267,4.269,11.213,1.598,1,0.0000
164,2.7333,10.891,68.259,5.000,11.297,1.868,1,0.0000
165,2.7500,8.205,68.262,3.676,11.358,1.504,1,0.0000
166,2.7667,7.046,68.240,4.267,11.429,1.544,1,0.0000
167,2.7833,8.549,68.226,5.000,11.512,1.664,1,0.0000
168,2.8000,9.396,68.227,4.282,11.584,1.515,1,0.0000
169,2.8167,8.950,68.217,5.000,11.667,1.742,1,0.0000
170,2.8333,9.973,68.218,5.000,11.750,1.763,1,0.0000
171,2.8500,10.761,68.220,5.000,11.834,1.705,1,0.0000
172,2.8667,10.670,68.224,5.000,11.917,1.783,1,0.0000
173,2.8833,11.852,68.227,5.000,12.000,1.896,1,0.0000
174,2.9000,10.040,68.232,5.000,12.084,1.777,1,0.0000
175,2.9167,7.823,68.234,4.359,12.156,1.547,1,0.0000
176,2.9333,11.644,68.223,3.094,12.208,1.366,1,0.0000
177,2.9500,11.629,68.196,4.112,12.276,1.455,1,0.0000
178,2.9667,10.306,68.186,5.000,12.360,1.997,1,0.0000
179,2.9833,10.177,68.189,5.000,12.443,1.777,1,0.0000
180,3.0000,9.161,68.192,5.000,12.526,2.025,1,0.0000
181,3.0167,11.510,68.193,4.925,12.609,1.615,1,0.0000
182,3.0333,10.806,68.197,5.000,12.692,1.659,1,0.0000
183,3.0500,10.148,68.200,5.000,12.775,1.858,1,0.0000
184,3.0667,5.756,68.203,5.000,12.859,1.732,1,0.0000
185,3.0833,10.220,68.200,5.000,12.942,1.824,1,0.0000
186,3.1000,11.411,68.202,4.791,13.022,1.596,1,0.0000
187,3.1167,9.939,68.203,5.000,13.105,2.321,1,0.0000
188,3.1333,8.967,68.206,4.073,13.173,1.550,1,0.0000
189,3.1500,9.653,68.191,5.000,13.256,1.738,1,0.0000
190,3.1667,10.368,68.193,5.000,13.340,2.108,1,0.0000
191,3.1833,10.600,68.196,5.000,13.423,1.845,1,0.0000
192,3.2000,8.160,68.200,5.000,13.506,2.339,1,0.0000
193,3.2167,8.251,68.200,5.000,13.590,2.144,1,0.0000
194,3.2333,9.961,68.200,4.658,13.667,1.701,1,0.0000
195,3.2500,9.503,68.196,5.000,13.751,2.272,1,0.0000
196,3.2667,12.535,68.198,5.000,13.834,1.869,1,0.0000
197,3.2833,10.690,68.204,5.000,13.917,1.924,1,0.0000
198,3.3000,11.822,68.208,5.000,14.001,1.778,1,0.0000
199,3.3167,8.301,68.213,5.000,14.084,1.914,1,0.0000
200,3.3333,10.136,68.213,5.000,14.167,1.802,1,0.0000
201,3.3500,10.957,68.216,5.000,14.251,1.725,1,0.0000
202,3.3667,7.987,68.219,4.801,14.331,1.665,1,0.0000
203,3.3833,11.955,68.216,1.764,14.360,1.263,1,0.0000
204,3.4000,7.715,68.167,5.000,14.443,1.722,1,0.0000
205,3.4167,13.118,68.166,5.000,14.527,1.841,1,0.0000
206,3.4333,8.949,68.173,5.000,14.610,2.011,1,0.0000
207,3.4500,9.717,68.174,5.000,14.693,2.131,1,0.0000
208,3.4667,10.619,68.176,4.327,14.765,1.591,1,0.0000
209,3.4833,11.509,68.169,5.000,14.849,1.859,1,0.0000
210,3.5000,9.325,68.173,5.000,14.932,1.804,1,0.0000
211,3.5167,9.215,68.175,5.000,15.015,1.822,1,0.0000
212,3.5333,9.477,68.176,3.321,15.071,1.441,1,0.0000
213,3.5500,9.782,68.150,5.000,15.154,1.628,1,0.0000
214,3.5667,12.844,68.152,5.000,15.237,1.802,1,0.0000
215,3.5833,9.836,68.159,5.000,15.321,1.889,1,0.0000
216,3.6000,10.775,68.161,5.000,15.404,1.888,1,0.0000
217,3.6167,13.274,68.165,5.000,15.487,2.022,1,0.0000
218,3.6333,9.503,68.172,5.000,15.571,2.137,1,0.0000
219,3.6500,11.150,68.174,5.000,15.654,1.968,1,0.0000
220,3.6667,11.068,68.178,5.000,15.737,1.721,1,0.0000
221,3.6833,9.629,68.182,5.000,15.821,2.057,1,0.0000
222,3.7000,7.326,68.184,5.000,15.904,1.834,1,0.0000
223,3.7167,8.080,68.183,2.311,15.943,1.357,1,0.0000
224,3.7333,10.717,68.138,5.000,16.026,1.921,1,0.0000
225,3.7500,10.346,68.141,5.000,16.109,2.231,1,0.0000
226,3.7667,12.108,68.145,5.000,16.193,1.784,1,0.0000
227,3.7833,10.609,68.150,5.000,16.276,1.798,1,0.0000
228,3.8000,10.595,68.153,4.623,16.353,1.627,1,0.0000
229,3.8167,9.082,68.151,5.000,16.436,1.788,1,0.0000
230,3.8333,12.914,68.152,5.000,16.520,1.707,1,0.0000
231,3.8500,12.656,68.158,5.000,16.603,1.934,1,0.0000
232,3.8667,9.231,68.165,5.000,16.686,2.047,1,0.0000
233,3.8833,9.051,68.166,5.000,16.770,1.747,1,0.0000
234,3.9000,7.717,68.167,2.965,16.819,1.406,1,0.0000
235,3.9167,13.095,68.133,5.000,16.902,2.275,1,0.0000
236,3.9333,11.138,68.140,4.654,16.980,1.623,1,0.0000
237,3.9500,9.914,68.138,4.947,17.062,1.635,1,0.0000
238,3.9667,11.125,68.140,5.000,17.146,1.771,1,0.0000
239,3.9833,12.053,68.144,5.000,17.229,2.103,1,0.0000
240,4.0000,12.276,68.149,5.000,17.312,1.885,1,0.0000
241,4.0167,11.232,68.155,5.000,17.396,1.934,1,0.0000
242,4.0333,12.294,68.159,5.000,17.479,1.889,1,0.0000
243,4.0500,10.346,68.165,5.000,17.562,2.189,1,0.0000
244,4.0667,11.041,68.168,2.907,17.611,1.443,1,0.0000
245,4.0833,11.273,68.137,2.934,17.660,1.396,1,0.0000
246,4.1000,9.010,68.107,5.000,17.743,1.999,1,0.0000
247,4.1167,11.801,68.108,5.000,17.826,1.985,1,0.0000
248,4.1333,9.149,68.113,5.000,17.910,1.761,1,0.0000
249,4.1500,12.628,68.115,5.000,17.993,1.822,1,0.0000
250,4.1667,10.415,68.121,5.000,18.076,1.734,1,0.0000
251,4.1833,10.445,68.124,5.000,18.160,1.969,1,0.0000
252,4.2000,10.325,68.128,5.000,18.243,2.453,1,0.0000
253,4.2167,11.401,68.131,5.000,18.326,2.029,1,0.0000
254,4.2333,9.418,68.135,5.000,18.410,1.900,1,0.0000
255,4.2500,9.743,68.137,5.000,18.493,2.003,1,0.0000
256,4.2667,10.394,68.139,2.266,18.531,1.383,1,0.0000
257,4.2833,10.687,68.097,5.000,18.614,2.008,1,0.0000
258,4.3000,10.837,68.100,5.000,18.698,1.905,1,0.0000
259,4.3167,11.449,68.104,5.000,18.781,1.984,1,0.0000
260,4.3333,10.329,68.109,4.228,18.851,1.595,1,0.0000
261,4.3500,10.331,68.099,5.000,18.935,1.964,1,0.0000
262,4.3667,13.678,68.102,5.000,19.018,1.727,1,0.0000
263,4.3833,13.138,68.110,5.000,19.101,2.106,1,0.0000
264,4.4000,9.394,68.117,5.000,19.185,1.890,1,0.0000
265,4.4167,13.459,68.119,5.000,19.268,1.691,1,0.0000
266,4.4333,11.267,68.126,5.000,19.351,2.110,1,0.0000
267,4.4500,12.240,68.130,5.000,19.435,2.064,1,0.0000
268,4.4667,14.510,68.136,5.000,19.518,1.729,1,0.0000
269,4.4833,14.154,68.145,5.000,19.601,1.833,1,0.0000
270,4.5000,9.430,68.153,5.000,19.685,2.024,1,0.0000
271,4.5167,10.714,68.155,5.000,19.768,1.896,1,0.0000
272,4.5333,9.421,68.159,5.000,19.851,2.126,1,0.0000
273,4.5500,11.865,68.160,4.701,19.930,1.676,1,0.0000
274,4.5667,12.065,68.161,5.000,20.013,2.187,1,0.0000
275,4.5833,9.473,68.166,5.000,20.096,2.088,1,0.0000
276,4.6000,14.521,68.168,5.000,20.180,1.947,1,0.0000
277,4.6167,11.114,68.177,5.000,20.263,1.862,1,0.0000
278,4.6333,10.717,68.181,3.700,20.325,1.554,1,0.0000
279,4.6500,13.013,68.163,5.000,20.408,1.858,1,0.0000
280,4.6667,11.520,68.169,5.000,20.491,1.858,1,0.0000
281,4.6833,13.063,68.174,4.125,20.560,1.559,1,0.0000
282,4.7000,9.138,68.166,3.916,20.625,1.499,1,0.0000
283,4.7167,11.058,68.149,5.000,20.709,2.180,1,0.0000
284,4.7333,7.743,68.153,5.000,20.792,1.984,1,0.0000
285,4.7500,13.449,68.153,5.000,20.875,1.974,1,0.0000
286,4.7667,9.834,68.160,5.000,20.959,1.950,1,0.0000
287,4.7833,13.207,68.163,5.000,21.042,1.946,1,0.0000
288,4.8000,11.645,68.170,5.000,21.125,1.974,1,0.0000
289,4.8167,10.271,68.174,5.000,21.209,1.990,1,0.0000
290,4.8333,11.057,68.177,4.055,21.276,1.579,1,0.0000
291,4.8500,11.068,68.166,4.795,21.356,1.634,1,0.0000
292,4.8667,11.122,68.166,5.000,21.440,1.654,1,0.0000
293,4.8833,8.316,68.170,5.000,21.523,1.663,1,0.0000
294,4.9000,14.060,68.170,5.000,21.606,1.698,1,0.0000
295,4.9167,12.334,68.179,5.000,21.690,2.056,1,0.0000
296,4.9333,12.493,68.184,5.000,21.773,1.695,1,0.0000
297,4.9500,12.389,68.190,5.000,21.856,1.799,1,0.0000
298,4.9667,10.235,68.196,5.000,21.940,1.669,1,0.0000
299,4.9833,10.493,68.199,5.000,22.023,1.820,1,0.0000
300,5.0000,9.843,68.202,5.000,22.106,1.646,1,0.0000
301,5.0167,12.251,68.205,5.000,22.190,1.858,1,0.0000
302,5.0333,11.479,68.210,5.000,22.273,1.937,1,0.0000
303,5.0500,10.451,68.215,5.000,22.356,1.691,1,0.0000
304,5.0667,12.944,68.218,5.000,22.440,1.837,1,0.0000
305,5.0833,13.034,68.224,5.000,22.523,1.882,1,0.0000
306,5.1000,14.260,68.231,5.000,22.606,1.824,1,0.0000
307,5.1167,13.283,68.239,4.587,22.683,1.570,1,0.0000
308,5.1333,12.103,68.240,5.000,22.766,1.842,1,0.0000
309,5.1500,12.124,68.245,3.918,22.831,1.467,1,0.0000
310,5.1667,13.907,68.232,5.000,22.915,1.653,1,0.0000
311,5.1833,12.772,68.240,5.000,22.998,1.734,1,0.0000
312,5.2000,10.637,68.246,5.000,23.081,1.637,1,0.0000
313,5.2167,13.492,68.250,5.000,23.165,1.944,1,0.0000
314,5.2333,12.314,68.257,4.915,23.247,1.568,1,0.0000
315,5.2500,13.097,68.261,5.000,23.330,1.839,1,0.0000
316,5.2667,12.766,68.268,5.000,23.413,1.617,1,0.0000
317,5.2833,11.525,68.274,3.517,23.472,1.373,1,0.0000
318,5.3000,14.503,68.254,4.110,23.540,1.410,1,0.0000
319,5.3167,10.696,68.248,5.000,23.624,2.081,1,0.0000
320,5.3333,9.855,68.251,5.000,23.707,1.590,1,0.0000
321,5.3500,10.947,68.254,5.000,23.790,1.715,1,0.0000
322,5.3667,13.513,68.257,5.000,23.874,1.536,1,0.0000
323,5.3833,12.624,68.265,5.000,23.957,1.914,1,0.0000
324,5.4000,10.005,68.271,5.000,24.040,1.592,1,0.0000
325,5.4167,12.046,68.273,5.000,24.124,1.684,1,0.0000
326,5.4333,12.300,68.278,5.000,24.207,1.703,1,0.0000
327,5.4500,12.126,68.284,5.000,24.290,1.915,1,0.0000
328,5.4667,11.825,68.289,4.400,24.364,1.484,1,0.0000
329,5.4833,14.269,68.284,3.820,24.427,1.385,1,0.0000
330,5.5000,13.055,68.273,5.000,24.511,1.607,1,0.0000
331,5.5167,14.805,68.279,5.000,24.594,1.952,1,0.0000
332,5.5333,12.189,68.288,4.126,24.663,1.421,1,0.0000
333,5.5500,13.626,68.279,5.000,24.746,1.667,1,0.0000
334,5.5667,14.261,68.287,5.000,24.829,1.818,1,0.0000
335,5.5833,12.445,68.295,5.000,24.913,1.870,1,0.0000
336,5.6000,13.952,68.301,5.000,24.996,1.761,1,0.0000
337,5.6167,12.238,68.309,1.896,25.028,1.161,1,0.0000
338,5.6333,14.151,68.262,5.000,25.111,1.805,1,0.0000
339,5.6500,15.376,68.271,5.000,25.194,1.981,1,0.0000
340,5.6667,13.284,68.280,5.000,25.278,1.820,1,0.0000
341,5.6833,14.865,68.287,5.000,25.361,1.951,1,0.0000
342,5.7000,14.761,68.296,4.293,25.433,1.489,1,0.0000
343,5.7167,13.555,68.294,5.000,25.516,1.756,1,0.0000
344,5.7333,12.482,68.301,5.000,25.599,1.841,1,0.0000
345,5.7500,15.391,68.307,5.000,25.683,1.887,1,0.0000
346,5.7667,13.127,68.317,5.000,25.766,1.805,1,0.0000
347,5.7833,11.037,68.323,5.000,25.849,1.747,1,0.0000
348,5.8000,12.987,68.327,3.704,25.911,1.418,1,0.0000
349,5.8167,14.052,68.312,5.000,25.994,1.604,1,0.0000
350,5.8333,15.887,68.320,5.000,26.078,1.586,1,0.0000
351,5.8500,12.266,68.330,5.000,26.161,1.557,1,0.0000
352,5.8667,15.541,68.336,5.000,26.244,1.676,1,0.0000
353,5.8833,13.169,68.346,5.000,26.328,1.829,1,0.0000
354,5.9000,16.229,68.353,5.000,26.411,1.669,1,0.0000
355,5.9167,13.659,68.364,4.727,26.490,1.491,1,0.0000
356,5.9333,14.274,68.366,5.000,26.573,1.799,1,0.0000
357,5.9500,13.140,68.375,5.000,26.656,1.781,1,0.0000
358,5.9667,13.173,68.381,5.000,26.740,1.630,1,0.0000
359,5.9833,11.440,68.388,4.659,26.817,1.480,1,0.0000
360,6.0000,13.834,68.386,3.562,26.877,1.321,1,0.0000
361,6.0167,15.362,68.370,5.000,26.960,1.725,1,0.0000
362,6.0333,15.079,68.380,4.925,27.042,1.469,1,0.0000
363,6.0500,13.684,68.388,3.998,27.109,1.336,1,0.0000
364,6.0667,14.221,68.378,5.000,27.192,1.505,1,0.0000
365,6.0833,13.597,68.387,4.239,27.263,1.334,1,0.0000
366,6.1000,13.577,68.381,5.000,27.346,1.909,1,0.0000
367,6.1167,13.771,68.388,5.000,27.429,1.676,1,0.0000
368,6.1333,16.453,68.396,5.000,27.513,1.556,1,0.0000
369,6.1500,13.553,68.407,5.000,27.596,1.660,1,0.0000
370,6.1667,15.760,68.414,4.338,27.668,1.379,1,0.0000
371,6.1833,15.607,68.413,3.360,27.724,1.233,1,0.0000
372,6.2000,14.540,68.396,5.000,27.808,1.472,1,0.0000
373,6.2167,15.722,68.404,4.782,27.888,1.372,1,0.0000
374,6.2333,15.256,68.411,5.000,27.971,1.741,1,0.0000
375,6.2500,14.133,68.420,5.000,28.054,1.736,1,0.0000
376,6.2667,16.029,68.428,5.000,28.138,1.522,1,0.0000
377,6.2833,14.078,68.439,5.000,28.221,2.130,1,0.0000
378,6.3000,18.160,68.447,4.001,28.288,1.365,1,0.0000
379,6.3167,17.164,68.444,4.676,28.365,1.419,1,0.0000
380,6.3333,16.507,68.450,5.000,28.449,1.478,1,0.0000
381,6.3500,14.838,68.462,5.000,28.532,1.484,1,0.0000
382,6.3667,16.352,68.470,5.000,28.615,1.469,1,0.0000
383,6.3833,15.492,68.481,4.745,28.695,1.382,1,0.0000
384,6.4000,13.672,68.487,5.000,28.778,1.685,1,0.0000
385,6.4167,13.094,68.494,5.000,28.861,1.541,1,0.0000
386,6.4333,14.606,68.500,3.154,28.914,1.185,1,0.0000
387,6.4500,15.369,68.478,4.034,28.981,1.257,1,0.0000
388,6.4667,13.940,68.472,5.000,29.064,1.487,1,0.0000
389,6.4833,18.141,68.479,5.000,29.148,1.430,1,0.0000
390,6.5000,14.698,68.493,5.000,29.231,1.557,1,0.0000
391,6.5167,15.402,68.501,5.000,29.314,1.746,1,0.0000
392,6.5333,16.009,68.511,5.000,29.398,1.743,1,0.0000
393,6.5500,17.307,68.521,4.311,29.470,1.335,1,0.0000
394,6.5667,14.706,68.522,3.537,29.528,1.215,1,0.0000
395,6.5833,19.600,68.506,3.698,29.590,1.203,1,0.0000
396,6.6000,14.513,68.500,4.567,29.666,1.283,1,0.0000
397,6.6167,17.430,68.501,5.000,29.750,1.417,1,0.0000
398,6.6333,16.877,68.513,5.000,29.833,1.507,1,0.0000
399,6.6500,18.133,68.525,3.771,29.896,1.180,1,0.0000
400,6.6667,14.951,68.518,4.940,29.978,1.301,1,0.0000
401,6.6833,16.569,68.526,5.000,30.061,1.498,1,0.0000
402,6.7000,15.229,68.537,4.866,30.143,1.295,1,0.0000
403,6.7167,14.596,68.544,4.028,30.210,1.180,1,0.0000
404,6.7333,15.368,68.536,5.000,30.293,1.551,1,0.0000
405,6.7500,15.734,68.546,5.000,30.376,1.734,1,0.0000
406,6.7667,17.456,68.556,4.775,30.456,1.311,1,0.0000
407,6.7833,15.191,68.564,5.000,30.539,1.339,1,0.0000
408,6.8000,15.137,68.574,4.755,30.618,1.287,1,0.0000
409,6.8167,17.121,68.579,5.000,30.702,1.452,1,0.0000
